Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Hosseinzadeh, Saeid",7801631140,81,"Agricultural and Biological Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Veterinary
Chemical Engineering
Engineering
Materials Science
Chemistry
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Nursing
Energy
",0000-0001-7691-6435,
"Sharifiyazdi, Hassan",36069813600,81,"Medicine
Veterinary
Immunology and Microbiology
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
",0000-0002-1243-5744,
"Hoseini, S. Jafar",36925192800,80,"Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
Energy
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
",,
"Bayati, Mohammad Reza",35184748800,78,"Materials Science
Physics and Astronomy
Engineering
Chemical Engineering
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Energy
Mathematics
Biochemistry, Genetics and Molecular Biology
",,
"Safaei, Elham",6505934752,78,"Chemistry
Materials Science
Chemical Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Engineering
Environmental Science
Mathematics
Energy
",,
"Salehi, Hassan",7003364753,78,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Chemical Engineering
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Dentistry
Social Sciences
Neuroscience
",0000-0002-9759-3329,
"Bigham-Sadegh, Amin",57201448216,77,"Medicine
Biochemistry, Genetics and Molecular Biology
Veterinary
Materials Science
Agricultural and Biological Sciences
Engineering
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Immunology and Microbiology
Environmental Science
Chemistry
",,
"Emam, Yahya",6506062074,77,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Computer Science
Chemistry
Earth and Planetary Sciences
Engineering
Medicine
Energy
Materials Science
Multidisciplinary
Chemical Engineering
",0000-0002-7113-8168,
"Taghavi, Seyyed Mohsen",55504137700,77,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Chemical Engineering
Chemistry
Medicine
Computer Science
Earth and Planetary Sciences
Mathematics
Engineering
Physics and Astronomy
Multidisciplinary
Social Sciences
",0000-0002-9972-5014,
"Asemani, Mohammad Hassan",15062460700,76,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Energy
Materials Science
Decision Sciences
Multidisciplinary
Chemical Engineering
Medicine
Social Sciences
",,
"Farsi, Mohammad",7005165816,76,"Chemical Engineering
Energy
Chemistry
Physics and Astronomy
Engineering
Environmental Science
Materials Science
Mathematics
Earth and Planetary Sciences
",0000-0003-2531-5693,
"Maheri, Mahmoud Reza",6604091276,76,"Engineering
Earth and Planetary Sciences
Materials Science
Computer Science
Mathematics
Physics and Astronomy
Environmental Science
Arts and Humanities
Medicine
Health Professions
Chemistry
",0000-0002-5502-059X,
"Malayeri, Mohammad Reza",6603358901,76,"Engineering
Energy
Chemical Engineering
Physics and Astronomy
Chemistry
Environmental Science
Materials Science
Earth and Planetary Sciences
Multidisciplinary
",,
"Pakiari, Ali Heidar",6603855602,76,"Chemistry
Physics and Astronomy
Computer Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Materials Science
Mathematics
Pharmacology, Toxicology and Pharmaceutics
",,
"Karimi, Gholamreza",57190512746,75,"Energy
Engineering
Chemical Engineering
Chemistry
Materials Science
Environmental Science
Physics and Astronomy
Earth and Planetary Sciences
Mathematics
Medicine
Agricultural and Biological Sciences
Computer Science
",,
"Ronaghi, Abdolmajid",6602340439,75,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Multidisciplinary
",0000-0003-4612-3316,
"Saadat, Iraj",6602822369,75,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Immunology and Microbiology
Agricultural and Biological Sciences
Materials Science
Environmental Science
Multidisciplinary
",0000-0002-8169-4707,
"Keshavarzi, Ali Reza",7003297647,74,"Engineering
Computer Science
Environmental Science
Physics and Astronomy
Materials Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Mathematics
Energy
Multidisciplinary
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
",,
"Sheikhi, Abbas",18435474600,74,"Engineering
Computer Science
Physics and Astronomy
Social Sciences
Materials Science
Multidisciplinary
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
",0000-0002-8854-7902,
"Rastegar, Mohamamd",24802318500,73,"Engineering
Energy
Computer Science
Environmental Science
Mathematics
Materials Science
Social Sciences
Physics and Astronomy
Chemistry
Decision Sciences
",,
"Abiri, Habibollah",55395405700,72,"Engineering
Physics and Astronomy
Computer Science
Materials Science
Mathematics
Social Sciences
Chemistry
Energy
Multidisciplinary
",0000-0002-1534-1591,
"Alipour, Mojtaba",57217993409,72,"Chemistry
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Mathematics
Computer Science
Engineering
Energy
",0000-0003-3037-0232,
"Eshghi, Saeid",55948317300,72,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Multidisciplinary
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Nursing
Medicine
Chemistry
",0000-0001-6458-2634,
"Khosh-Khui, Morteza",6507020259,72,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemistry
Immunology and Microbiology
Medicine
Chemical Engineering
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
",,
"Pourjafar, Mehrdad",24577414000,72,"Veterinary
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemistry
",,
"Sami, Ashkan",7004124604,72,"Computer Science
Engineering
Medicine
Mathematics
Energy
Social Sciences
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Decision Sciences
Physics and Astronomy
Business, Management and Accounting
Multidisciplinary
Chemistry
Arts and Humanities
Immunology and Microbiology
Health Professions
Materials Science
Agricultural and Biological Sciences
",0000-0002-0023-9543,
"Akhlaghi, Amir",35268046100,71,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Environmental Science
Engineering
Physics and Astronomy
Materials Science
Chemistry
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Health Professions
",0000-0002-9282-0211,
"Hosseini, Seyed Mohammad Hashem",56911176900,71,"Agricultural and Biological Sciences
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Materials Science
Engineering
Environmental Science
Energy
Medicine
Physics and Astronomy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Nursing
Multidisciplinary
",0000-0002-7684-7641,
"Kavoosi, Gholamreza R.",13611372200,71,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Chemistry
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Chemical Engineering
Engineering
Multidisciplinary
Earth and Planetary Sciences
Mathematics
Physics and Astronomy
Veterinary
",0000-0003-2920-3453,
"Raeisi, Ezzat",6602569891,71,"Environmental Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
Medicine
Energy
",,
"Rakhshandehroo, Gholamreza",15726256500,70,"Environmental Science
Engineering
Earth and Planetary Sciences
Agricultural and Biological Sciences
Physics and Astronomy
Mathematics
Materials Science
Multidisciplinary
Chemical Engineering
Chemistry
Computer Science
Medicine
Pharmacology, Toxicology and Pharmaceutics
Energy
Business, Management and Accounting
",0000-0001-6153-264X,
"Zeinolabedini Hezave, Ali",26531363500,70,"Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Energy
Earth and Planetary Sciences
Computer Science
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",0000-0001-5285-3724,
"Jafarpur, Khosrow",6508191940,69,"Engineering
Energy
Chemical Engineering
Physics and Astronomy
Materials Science
Environmental Science
Chemistry
Mathematics
Agricultural and Biological Sciences
Earth and Planetary Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Neuroscience
",0000-0002-0663-7614,
"Hadianfard, Mohammad Jafar",57188636817,68,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Agricultural and Biological Sciences
Computer Science
",0000-0001-5746-6432,
"Moeini, Hossein",57206425708,68,"Physics and Astronomy
Mathematics
Medicine
Health Professions
Materials Science
Nursing
Chemistry
",0000-0003-3361-7966,
"Asadi, Zahra",6508054668,67,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Health Professions
Medicine
",0000-0003-2412-1782,
"Habibagahi, Ghasem",55886181600,67,"Engineering
Earth and Planetary Sciences
Computer Science
Agricultural and Biological Sciences
Environmental Science
Physics and Astronomy
Materials Science
Chemistry
Chemical Engineering
Energy
Mathematics
Decision Sciences
Multidisciplinary
",0000-0002-9715-6639,
"Karimi, Mahmood",18437035300,67,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Earth and Planetary Sciences
Materials Science
Social Sciences
Arts and Humanities
Environmental Science
Decision Sciences
Energy
Multidisciplinary
Chemistry
",0000-0002-7100-6042,
"Razavi, Mostafa",7004166776,67,"Medicine
Immunology and Microbiology
Veterinary
Agricultural and Biological Sciences
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",0000-0003-3765-1563,
"Zakery, Abdolnasser",6603938233,67,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Computer Science
Chemical Engineering
Earth and Planetary Sciences
Mathematics
Agricultural and Biological Sciences
",0000-0002-9612-2701,
"Ghaisari, Hamid Reza",6603159879,66,"Medicine
Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Nursing
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
",,
"Moghadasi, Jalil",6603005992,66,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Energy
Economics, Econometrics and Finance
Mathematics
Computer Science
",,
"Nadgaran, Hamid",8688869400,66,"Physics and Astronomy
Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Mathematics
Earth and Planetary Sciences
Chemical Engineering
Computer Science
Multidisciplinary
",,
"Badiei, Khalil",11839183600,64,"Veterinary
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Chemistry
",,
"Bordbar, Gholam Hossein",6602158695,64,"Physics and Astronomy
Earth and Planetary Sciences
Chemistry
Mathematics
Chemical Engineering
Materials Science
Engineering
Agricultural and Biological Sciences
Computer Science
",,
"Nayebi, Ali",56606957300,64,"Engineering
Materials Science
Mathematics
Physics and Astronomy
Chemistry
Chemical Engineering
Computer Science
Energy
",0000-0002-5732-8248,
"Esmaeilpour, Mohsen",55362447400,63,"Chemistry
Chemical Engineering
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Engineering
Mathematics
Agricultural and Biological Sciences
Environmental Science
Energy
",,
"Jamshidi, Ali",57191850855,63,"Computer Science
Engineering
Physics and Astronomy
Mathematics
Energy
Neuroscience
Environmental Science
Decision Sciences
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",0000-0003-1285-9923,
"Karimaghaee, Paknosh",22135149300,62,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Energy
Earth and Planetary Sciences
Medicine
Materials Science
Chemistry
Chemical Engineering
",,
"Sina, Sedigheh",35068758500,62,"Medicine
Physics and Astronomy
Health Professions
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Engineering
Energy
Mathematics
Materials Science
",,
"Derakhshandeh, Abdollah",35168955900,61,"Medicine
Veterinary
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Chemical Engineering
",0000-0002-1878-1103,
"Derakhtian, Mostafa",56165543900,61,"Computer Science
Engineering
Mathematics
Energy
Social Sciences
Physics and Astronomy
Materials Science
Chemistry
",0000-0001-8520-9003,
"Kafi, Mojtaba",6603389675,61,"Veterinary
Agricultural and Biological Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Immunology and Microbiology
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Engineering
Psychology
Computer Science
",,
"Keshavarz, Peyman",6505705750,61,"Chemical Engineering
Environmental Science
Energy
Engineering
Chemistry
Physics and Astronomy
Materials Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Keshavarz-Haddad, Alireza",15064293100,61,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Energy
Social Sciences
Decision Sciences
Neuroscience
Medicine
Health Professions
",,
"Maleki, Norouz",6701677636,61,"Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Materials Science
Chemical Engineering
Engineering
Physics and Astronomy
Social Sciences
Computer Science
",,
