Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Faez, Rahim",55902083300,115,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
Mathematics
Energy
Multidisciplinary
Chemical Engineering
Social Sciences
",0000-0002-8554-9320,
"Karimi Taheri, Ali",7003470708,115,"Materials Science
Engineering
Physics and Astronomy
Mathematics
Computer Science
Chemistry
Environmental Science
Medicine
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Energy
Multidisciplinary
Agricultural and Biological Sciences
",,
"Taghikhani, Vahid",6603073316,115,"Chemistry
Chemical Engineering
Energy
Materials Science
Earth and Planetary Sciences
Engineering
Physics and Astronomy
Environmental Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Computer Science
Agricultural and Biological Sciences
",,
"Hessabi, Shaahin",35606905000,114,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Abbaspour, Madjid",14059661700,113,"Environmental Science
Engineering
Agricultural and Biological Sciences
Energy
Medicine
Physics and Astronomy
Computer Science
Chemical Engineering
Chemistry
Earth and Planetary Sciences
Materials Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Social Sciences
Decision Sciences
Multidisciplinary
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
",0000-0003-2867-857X,
"Jamzad, Mansour",6602638741,113,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Materials Science
Social Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Energy
Agricultural and Biological Sciences
Neuroscience
",,
"Manzuri-Shalmani, Mohammad Taghi",6506067964,113,"Computer Science
Engineering
Mathematics
Materials Science
Physics and Astronomy
Social Sciences
Decision Sciences
Multidisciplinary
Medicine
Biochemistry, Genetics and Molecular Biology
",,
"Sameti, Hossein",7801451943,113,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Social Sciences
Arts and Humanities
Energy
Health Professions
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Neuroscience
",,
"Oraee, Hashem",7003273107,112,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Economics, Econometrics and Finance
Business, Management and Accounting
Materials Science
Chemical Engineering
",0000-0001-7736-6674,
"Soltanieh, Mohammad",56266063900,112,"Chemical Engineering
Environmental Science
Materials Science
Energy
Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Agricultural and Biological Sciences
Earth and Planetary Sciences
Medicine
Immunology and Microbiology
Mathematics
Computer Science
Multidisciplinary
",,
"Akhavan, Mohammad",7005423746,111,"Physics and Astronomy
Materials Science
Engineering
Energy
Chemistry
Mathematics
Computer Science
",,
"Ghodsi, Mohammad Hadi",56269170500,111,"Computer Science
Mathematics
Engineering
Physics and Astronomy
Materials Science
Decision Sciences
Chemistry
Social Sciences
Economics, Econometrics and Finance
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Arts and Humanities
Environmental Science
Psychology
Chemical Engineering
",,
"Khorasheh, Farhad",6701848683,110,"Chemical Engineering
Engineering
Energy
Chemistry
Materials Science
Environmental Science
Physics and Astronomy
Computer Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Mathematics
",,
"Rejaei, B.",6603672453,110,"Physics and Astronomy
Engineering
Materials Science
Computer Science
Chemistry
Mathematics
",,
"Alemzadeh, Iran",6603376509,107,"Engineering
Chemical Engineering
Chemistry
Environmental Science
Biochemistry, Genetics and Molecular Biology
Materials Science
Agricultural and Biological Sciences
Immunology and Microbiology
Physics and Astronomy
Energy
Computer Science
Medicine
Multidisciplinary
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Business, Management and Accounting
",0000-0003-4623-7065,
"Kargarnovin, Mohammad Hossein",6603356315,107,"Engineering
Materials Science
Mathematics
Physics and Astronomy
Computer Science
Earth and Planetary Sciences
Decision Sciences
Chemistry
Multidisciplinary
Chemical Engineering
",,
"Khaloo, Alireza",6701584346,107,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Earth and Planetary Sciences
Chemistry
Environmental Science
Mathematics
Energy
Multidisciplinary
Social Sciences
Agricultural and Biological Sciences
",,
"Safdarian, Amir",42262641400,107,"Engineering
Energy
Computer Science
Mathematics
Materials Science
Decision Sciences
Physics and Astronomy
Chemistry
Environmental Science
Economics, Econometrics and Finance
Social Sciences
",,
"Rashtchian, Davood",55991481100,106,"Energy
Chemical Engineering
Engineering
Environmental Science
Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Materials Science
Agricultural and Biological Sciences
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Computer Science
Mathematics
Multidisciplinary
",,
"Shayesteh, Mahrokh G.",6603396649,106,"Engineering
Computer Science
Mathematics
Energy
Physics and Astronomy
Agricultural and Biological Sciences
Social Sciences
Medicine
Materials Science
Environmental Science
Decision Sciences
Chemistry
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
",,
"Jalili, Rasool",8662536200,105,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Physics and Astronomy
Materials Science
Chemistry
Social Sciences
Medicine
",,
"Behroozi, Hamid",15043648400,102,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Decision Sciences
Materials Science
Social Sciences
Medicine
Neuroscience
Energy
Health Professions
Chemistry
",,
"Estekanchi, Homayoon E.",6602609481,99,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Chemistry
Earth and Planetary Sciences
Mathematics
Multidisciplinary
Agricultural and Biological Sciences
Environmental Science
Decision Sciences
Energy
Business, Management and Accounting
",0000-0002-7672-5273,
"Farhanieh, Bijan",6603820771,99,"Engineering
Physics and Astronomy
Chemical Engineering
Energy
Computer Science
Chemistry
Materials Science
Earth and Planetary Sciences
Mathematics
Environmental Science
Multidisciplinary
",,
"Tahami, Farzad",24081669500,99,"Engineering
Energy
Computer Science
Mathematics
Materials Science
Environmental Science
Social Sciences
Chemical Engineering
",0000-0002-9729-7263,
"Ghaemmaghami, Shahrokh",7004670846,98,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Decision Sciences
Energy
Biochemistry, Genetics and Molecular Biology
Social Sciences
",,
"Behzad, Mehdi",12804425800,97,"Engineering
Physics and Astronomy
Materials Science
Computer Science
Mathematics
Chemical Engineering
Energy
Environmental Science
Social Sciences
Earth and Planetary Sciences
Business, Management and Accounting
Arts and Humanities
Decision Sciences
Multidisciplinary
Chemistry
",,
"Behzadipour, Saeed",7801623712,97,"Engineering
Computer Science
Mathematics
Medicine
Physics and Astronomy
Health Professions
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Chemistry
Neuroscience
Decision Sciences
Business, Management and Accounting
Environmental Science
Agricultural and Biological Sciences
",,
"Davami, Parviz",6602583336,97,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Mathematics
Chemistry
Arts and Humanities
Earth and Planetary Sciences
Chemical Engineering
Social Sciences
Multidisciplinary
",,
"Ejtehadi, Mohammad Reza",6603433749,97,"Physics and Astronomy
Materials Science
Mathematics
Chemistry
Biochemistry, Genetics and Molecular Biology
Engineering
Multidisciplinary
Chemical Engineering
Computer Science
Medicine
Energy
Social Sciences
Neuroscience
",0000-0002-0515-0695,
"Karimipour, Vahid",26643205900,97,"Physics and Astronomy
Mathematics
Materials Science
Engineering
Computer Science
Chemistry
",0000-0001-5496-4647,
"Habibi, Mostafa",57200811121,96,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Decision Sciences
Business, Management and Accounting
Chemistry
",0000-0003-1638-0338,
"Mohammadi, M. R.",7006407516,96,"Materials Science
Physics and Astronomy
Chemistry
Engineering
Chemical Engineering
Energy
Environmental Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Medicine
",,
"Hormozi-Nezhad, Mohammad Reza",55665959200,95,"Chemistry
Materials Science
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Medicine
Neuroscience
Computer Science
Mathematics
Agricultural and Biological Sciences
",,
"Kaboli, Shahriyar Hr Aghay",6603021215,95,"Engineering
Physics and Astronomy
Energy
Materials Science
Computer Science
Mathematics
Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Chemistry
",,
"Khavasi, Amin",23050279900,95,"Physics and Astronomy
Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Computer Science
Multidisciplinary
Mathematics
Social Sciences
",,
"Shahrokhi, Mohammad",22036389400,93,"Engineering
Materials Science
Chemical Engineering
Computer Science
Chemistry
Mathematics
Environmental Science
Energy
Physics and Astronomy
Decision Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
",,
"Firoozbakhsh, Keikhosrow K.",7003443622,92,"Engineering
Medicine
Computer Science
Materials Science
Mathematics
Physics and Astronomy
Health Professions
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Immunology and Microbiology
Agricultural and Biological Sciences
",,
"Afshin, Hossein",15749733400,91,"Engineering
Physics and Astronomy
Environmental Science
Materials Science
Chemical Engineering
Energy
Earth and Planetary Sciences
Chemistry
Computer Science
Mathematics
Social Sciences
Decision Sciences
Biochemistry, Genetics and Molecular Biology
",0000-0003-4565-2865,
"Gobal, Fereydoon",56370581900,91,"Chemistry
Chemical Engineering
Materials Science
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
Social Sciences
",,
"Modarres, Mohammad Jafar",57202716056,91,"Engineering
Computer Science
Decision Sciences
Business, Management and Accounting
Mathematics
Materials Science
Physics and Astronomy
Economics, Econometrics and Finance
Chemistry
Social Sciences
Multidisciplinary
Medicine
Chemical Engineering
Environmental Science
Energy
Agricultural and Biological Sciences
",,
"Moosavi, Ali",23568502100,91,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Chemical Engineering
Energy
Mathematics
Biochemistry, Genetics and Molecular Biology
Environmental Science
Computer Science
Immunology and Microbiology
Decision Sciences
Business, Management and Accounting
Multidisciplinary
",,
"Parsafar, Gholamabbass Abbas",25651975100,91,"Chemistry
Physics and Astronomy
Engineering
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Computer Science
",,
"Salmasizadeh, Mahmoud",15056874900,91,"Computer Science
Engineering
Mathematics
Energy
Decision Sciences
Materials Science
Biochemistry, Genetics and Molecular Biology
Social Sciences
Physics and Astronomy
Economics, Econometrics and Finance
Agricultural and Biological Sciences
",,
"Asadi, Hossein",9732820400,90,"Computer Science
Engineering
Materials Science
Mathematics
Physics and Astronomy
Energy
Chemistry
Decision Sciences
",0000-0002-0264-3865,
"Farzaneh, Forouhar",14050335600,89,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
Mathematics
Energy
Chemistry
Neuroscience
",,
"Asghari, Mohsen",16027670300,88,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Computer Science
Medicine
Chemical Engineering
Chemistry
Environmental Science
Health Professions
Biochemistry, Genetics and Molecular Biology
",,
"Mofid, Massood",56458005600,88,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Mathematics
Chemistry
Earth and Planetary Sciences
Agricultural and Biological Sciences
",,
"Pourtakdoust, Seid H.",55953294600,88,"Engineering
Earth and Planetary Sciences
Physics and Astronomy
Computer Science
Materials Science
Mathematics
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",0000-0001-5717-6240,
"Shishegar, Amir Ahmad",8622707300,88,"Engineering
Computer Science
Physics and Astronomy
Social Sciences
Materials Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Medicine
Energy
Neuroscience
",,
"Taeibi-Rahni, Mohammad",6602474012,88,"Engineering
Physics and Astronomy
Mathematics
Chemical Engineering
Materials Science
Chemistry
Computer Science
Biochemistry, Genetics and Molecular Biology
Environmental Science
Energy
Multidisciplinary
Earth and Planetary Sciences
Medicine
Neuroscience
",,
"Durali, Mohammad",6701589739,87,"Engineering
Computer Science
Physics and Astronomy
Environmental Science
Materials Science
Mathematics
Chemistry
Earth and Planetary Sciences
Medicine
Health Professions
Energy
Social Sciences
Chemical Engineering
Multidisciplinary
",,
"Fattahi, Alireza",6506191086,87,"Chemistry
Physics and Astronomy
Computer Science
Biochemistry, Genetics and Molecular Biology
Engineering
Chemical Engineering
Materials Science
Environmental Science
",,
"Gholami, Mohammad Reza",15020528000,87,"Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Environmental Science
Engineering
Biochemistry, Genetics and Molecular Biology
Energy
Pharmacology, Toxicology and Pharmaceutics
Computer Science
Medicine
",,
"Goudarzi, Maziar",6602930658,86,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
Materials Science
Decision Sciences
Physics and Astronomy
Energy
Multidisciplinary
",0000-0002-1272-4589,
"Sharifkhani, Mohammad",7801556888,86,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Energy
Mathematics
",,
"Bastani, Dariush",8416809600,84,"Chemical Engineering
Chemistry
Engineering
Materials Science
Environmental Science
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
Earth and Planetary Sciences
Mathematics
Computer Science
Immunology and Microbiology
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
",,
"Mirmohseni, Mahtab",15765526300,84,"Computer Science
Engineering
Mathematics
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
Decision Sciences
Energy
Physics and Astronomy
",,
